source;share/sfr_coursework1_interface_package/hook/cmake_prefix_path.dsv
source;share/sfr_coursework1_interface_package/hook/cmake_prefix_path.sh
source;share/sfr_coursework1_interface_package/hook/ld_library_path_lib.dsv
source;share/sfr_coursework1_interface_package/hook/ld_library_path_lib.sh
source;share/sfr_coursework1_interface_package/hook/pythonpath.dsv
source;share/sfr_coursework1_interface_package/hook/pythonpath.sh
source;share/sfr_coursework1_interface_package/local_setup.bash
source;share/sfr_coursework1_interface_package/local_setup.dsv
source;share/sfr_coursework1_interface_package/local_setup.sh
source;share/sfr_coursework1_interface_package/local_setup.zsh
